Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 16,	Time: 322546
Thread: 44,	Time: 322569
Thread: 54,	Time: 322604
Thread: 30,	Time: 322778
Thread: 3,	Time: 322793
Thread: 14,	Time: 322802
Thread: 49,	Time: 322836
Thread: 19,	Time: 322876
Thread: 25,	Time: 322879
Thread: 20,	Time: 322895
Thread: 11,	Time: 322908
Thread: 33,	Time: 322934
Thread: 29,	Time: 322951
Thread: 40,	Time: 322966
Thread: 53,	Time: 323039
Thread: 41,	Time: 323055
Thread: 31,	Time: 323066
Thread: 17,	Time: 323084
Thread: 43,	Time: 323134
Thread: 24,	Time: 323221
Thread: 28,	Time: 323239
Thread: 21,	Time: 323329
Thread: 9,	Time: 323376
Thread: 6,	Time: 323411
Thread: 46,	Time: 323432
Thread: 23,	Time: 323500
Thread: 27,	Time: 323541
Thread: 22,	Time: 323590
Thread: 12,	Time: 323607
Thread: 26,	Time: 323608
Thread: 5,	Time: 323713
Thread: 39,	Time: 323717
Thread: 32,	Time: 323731
Thread: 8,	Time: 323732
Thread: 34,	Time: 323740
Thread: 45,	Time: 323773
Thread: 18,	Time: 323821
Thread: 47,	Time: 323822
Thread: 51,	Time: 323862
Thread: 35,	Time: 323863
Thread: 50,	Time: 323949
Thread: 38,	Time: 324144
Thread: 15,	Time: 324186
Thread: 13,	Time: 324194
Thread: 2,	Time: 324205
Thread: 0,	Time: 324240
Thread: 48,	Time: 324245
Thread: 37,	Time: 324251
Thread: 42,	Time: 324294
Thread: 1,	Time: 324304
Thread: 52,	Time: 324316
Thread: 4,	Time: 324317
Thread: 36,	Time: 324335
Thread: 7,	Time: 324401
Thread: 10,	Time: 324432
Thread: 44,	Time: 324494
Thread: 16,	Time: 324536
Thread: 30,	Time: 324649
Thread: 40,	Time: 324734
Thread: 3,	Time: 324740
Thread: 54,	Time: 324753
Thread: 14,	Time: 324768
Thread: 41,	Time: 324797
Thread: 25,	Time: 324848
Thread: 11,	Time: 324865
Thread: 19,	Time: 324876
Thread: 29,	Time: 324950
Thread: 49,	Time: 324974
Thread: 17,	Time: 324996
Thread: 20,	Time: 325011
Thread: 53,	Time: 325040
Thread: 31,	Time: 325057
Thread: 33,	Time: 325059
Thread: 12,	Time: 325144
Thread: 43,	Time: 325158
Thread: 28,	Time: 325162
Thread: 24,	Time: 325220
Thread: 39,	Time: 325268
Thread: 21,	Time: 325315
Thread: 9,	Time: 325383
Thread: 46,	Time: 325431
Thread: 23,	Time: 325510
Thread: 6,	Time: 325557
Thread: 22,	Time: 325599
Thread: 26,	Time: 325630
Thread: 32,	Time: 325635
Thread: 5,	Time: 325657
Thread: 8,	Time: 325668
Thread: 45,	Time: 325776
Thread: 27,	Time: 325801
Thread: 45,	Time: 337777
Thread: 35,	Time: 337791
Thread: 18,	Time: 337812
Thread: 51,	Time: 337867
Thread: 47,	Time: 337919
Thread: 13,	Time: 337958
Thread: 37,	Time: 337966
Thread: 50,	Time: 337988
Thread: 42,	Time: 338039
Thread: 52,	Time: 338102
Thread: 4,	Time: 338126
Thread: 38,	Time: 338151
Thread: 2,	Time: 338203
Thread: 15,	Time: 338217
Thread: 0,	Time: 338234
Thread: 48,	Time: 338288
Thread: 36,	Time: 338343
Thread: 1,	Time: 338380
Thread: 7,	Time: 338403
Thread: 10,	Time: 338432
Thread: 44,	Time: 338498
Thread: 16,	Time: 338528
Thread: 54,	Time: 338591
Thread: 30,	Time: 338654
Thread: 40,	Time: 338726
Thread: 3,	Time: 338740
Thread: 17,	Time: 338921
Thread: 49,	Time: 338938
Thread: 11,	Time: 338995
Thread: 31,	Time: 339051
Thread: 20,	Time: 339071
Thread: 43,	Time: 339113
Thread: 12,	Time: 339129
Thread: 41,	Time: 339144
Thread: 25,	Time: 339145
Thread: 19,	Time: 339160
Thread: 28,	Time: 339168
Thread: 24,	Time: 339217
Thread: 33,	Time: 339220
Thread: 39,	Time: 339249
Thread: 29,	Time: 339285
Thread: 9,	Time: 339298
Thread: 14,	Time: 339332
Thread: 53,	Time: 339334
Thread: 21,	Time: 339364
Thread: 6,	Time: 339400
Thread: 46,	Time: 339436
Thread: 23,	Time: 339492
Thread: 26,	Time: 339513
Thread: 32,	Time: 339524
Thread: 27,	Time: 339567
Thread: 22,	Time: 339582
Thread: 5,	Time: 339653
Thread: 8,	Time: 339662
Thread: 34,	Time: 339684
Thread: 18,	Time: 339817
Thread: 51,	Time: 339855
Thread: 47,	Time: 339883
Thread: 37,	Time: 339964
Thread: 50,	Time: 339986
Thread: 45,	Time: 340015
Thread: 13,	Time: 340016
Thread: 42,	Time: 340038
Thread: 35,	Time: 340053
Thread: 38,	Time: 340163
Thread: 2,	Time: 340196
Thread: 0,	Time: 340237
Thread: 48,	Time: 340248
Thread: 4,	Time: 340249
Thread: 52,	Time: 340254
Thread: 15,	Time: 340280
Thread: 1,	Time: 340299
Thread: 36,	Time: 340328
Thread: 10,	Time: 340358
Thread: 7,	Time: 340534
Thread: 44,	Time: 340555
Thread: 16,	Time: 340568
Thread: 54,	Time: 340692
Thread: 3,	Time: 340703
Thread: 40,	Time: 340715
Thread: 30,	Time: 340719
Thread: 14,	Time: 340759
Thread: 49,	Time: 340827
Thread: 25,	Time: 340876
Thread: 20,	Time: 340888
Thread: 11,	Time: 340935
Thread: 17,	Time: 340955
Thread: 53,	Time: 341028
Thread: 29,	Time: 341039
Thread: 41,	Time: 341076
Thread: 43,	Time: 341114
Thread: 12,	Time: 341128
Thread: 33,	Time: 341129
Thread: 31,	Time: 341155
Thread: 19,	Time: 341157
Thread: 28,	Time: 341158
Thread: 24,	Time: 341221
Thread: 9,	Time: 341255
Thread: 39,	Time: 341258
Thread: 21,	Time: 341304
Thread: 6,	Time: 341416
Thread: 46,	Time: 341475
Thread: 26,	Time: 341507
Thread: 23,	Time: 341509
Thread: 32,	Time: 341624
Thread: 22,	Time: 341654
Thread: 8,	Time: 341668
Thread: 34,	Time: 341674
Thread: 27,	Time: 341693
Thread: 5,	Time: 341754
Thread: 18,	Time: 341841
Thread: 51,	Time: 341850
Thread: 35,	Time: 341859
Thread: 50,	Time: 341935
Thread: 37,	Time: 341967
Thread: 13,	Time: 341973
Thread: 45,	Time: 342009
Thread: 47,	Time: 342023
Thread: 42,	Time: 342032
Thread: 4,	Time: 342077
Thread: 52,	Time: 342159
Thread: 15,	Time: 342171
Thread: 2,	Time: 342196
Thread: 38,	Time: 342204
Thread: 0,	Time: 342232
Thread: 48,	Time: 342285
Thread: 36,	Time: 342326
Thread: 10,	Time: 342351
Thread: 7,	Time: 342385
Thread: 1,	Time: 342397
Thread: 44,	Time: 342499
Thread: 16,	Time: 342534
Thread: 3,	Time: 342620
Thread: 30,	Time: 342639
Thread: 54,	Time: 342658
Thread: 25,	Time: 342836
Thread: 11,	Time: 342851
Thread: 40,	Time: 342855
Thread: 19,	Time: 342872
Thread: 20,	Time: 342887
Thread: 49,	Time: 342895
Thread: 17,	Time: 342937
Thread: 29,	Time: 342943
Thread: 41,	Time: 342956
Thread: 14,	Time: 343016
Thread: 53,	Time: 343040
Thread: 31,	Time: 343056
Thread: 33,	Time: 343089
Thread: 28,	Time: 343100
Thread: 43,	Time: 343121
Thread: 12,	Time: 343172
Thread: 24,	Time: 343232
Thread: 9,	Time: 343301
Thread: 21,	Time: 343343
Thread: 6,	Time: 343386
Thread: 46,	Time: 343456
Thread: 32,	Time: 343484
Thread: 23,	Time: 343496
Thread: 27,	Time: 343541
Thread: 39,	Time: 343542
Thread: 26,	Time: 343557
Thread: 22,	Time: 343581
Thread: 5,	Time: 343640
Thread: 8,	Time: 343694
Thread: 34,	Time: 343699
Thread: 45,	Time: 343764
Thread: 35,	Time: 343785
Thread: 18,	Time: 343820
Thread: 47,	Time: 343833
Thread: 51,	Time: 343872
Thread: 50,	Time: 343934
Thread: 13,	Time: 343991
Thread: 42,	Time: 344025
Thread: 37,	Time: 344038
Thread: 4,	Time: 344068
Thread: 52,	Time: 344099
Thread: 15,	Time: 344170
Thread: 36,	Time: 344327
Thread: 10,	Time: 344348
Thread: 38,	Time: 344365
Thread: 2,	Time: 344439
Thread: 48,	Time: 344475
Thread: 0,	Time: 344556
Thread: 7,	Time: 344612
Thread: 54,	Time: 344618
Thread: 41,	Time: 344774
Thread: 1,	Time: 344852
Thread: 11,	Time: 344852
Thread: 3,	Time: 344852
Thread: 49,	Time: 344857
Thread: 44,	Time: 344869
Thread: 14,	Time: 344873
Thread: 17,	Time: 344910
Thread: 33,	Time: 344922
Thread: 29,	Time: 344947
Thread: 40,	Time: 344958
Thread: 16,	Time: 344984
Thread: 20,	Time: 345002
Thread: 30,	Time: 345016
Thread: 19,	Time: 345016
Thread: 31,	Time: 345071
Thread: 28,	Time: 345107
Thread: 43,	Time: 345110
Thread: 12,	Time: 345136
Thread: 53,	Time: 345141
Thread: 25,	Time: 345144
Thread: 9,	Time: 345251
Thread: 39,	Time: 345280
Thread: 24,	Time: 345356
Thread: 21,	Time: 345381
Thread: 6,	Time: 345395
Thread: 46,	Time: 345429
Thread: 23,	Time: 345488
Thread: 26,	Time: 345513
Thread: 22,	Time: 345579
Thread: 32,	Time: 345625
Thread: 27,	Time: 345632
Thread: 34,	Time: 345669
Thread: 5,	Time: 345739
Thread: 45,	Time: 345763
Thread: 47,	Time: 345808
Thread: 8,	Time: 345861
Thread: 35,	Time: 345870
Thread: 18,	Time: 345884
Thread: 51,	Time: 345893
Thread: 50,	Time: 345950
Thread: 52,	Time: 346103
Thread: 48,	Time: 346227
Thread: 13,	Time: 346264
Thread: 10,	Time: 346354
Thread: 38,	Time: 346357
Thread: 7,	Time: 346386
Thread: 2,	Time: 346393
Thread: 42,	Time: 346432
Thread: 44,	Time: 346487
Thread: 30,	Time: 346635
Thread: 0,	Time: 346658
Thread: 4,	Time: 346672
Thread: 36,	Time: 346675
Thread: 20,	Time: 346925
Thread: 17,	Time: 346927
Thread: 33,	Time: 346928
Thread: 11,	Time: 347017
Thread: 41,	Time: 347026
Thread: 54,	Time: 347070
Thread: 53,	Time: 347073
Thread: 31,	Time: 347074
Thread: 16,	Time: 347080
Thread: 3,	Time: 347140
Thread: 15,	Time: 347163
Thread: 37,	Time: 347163
Thread: 49,	Time: 347169
Thread: 28,	Time: 347192
Thread: 25,	Time: 347211
Thread: 9,	Time: 347263
Thread: 14,	Time: 347313
Thread: 1,	Time: 347365
Thread: 21,	Time: 347371
Thread: 6,	Time: 347383
Thread: 46,	Time: 347422
Thread: 19,	Time: 347436
Thread: 32,	Time: 347483
Thread: 24,	Time: 347541
Thread: 27,	Time: 347542
Thread: 43,	Time: 347554
Thread: 40,	Time: 347574
Thread: 22,	Time: 347597
Thread: 39,	Time: 347695
Thread: 8,	Time: 347706
Thread: 23,	Time: 347722
Thread: 5,	Time: 347745
Thread: 29,	Time: 347750
Thread: 12,	Time: 347753
Thread: 45,	Time: 347768
Thread: 35,	Time: 347782
Thread: 34,	Time: 347789
Thread: 51,	Time: 347851
Thread: 26,	Time: 347869
Thread: 50,	Time: 347934
Thread: 47,	Time: 347940
Thread: 13,	Time: 348010
Thread: 18,	Time: 348012
Thread: 42,	Time: 348026
Thread: 37,	Time: 348035
Thread: 4,	Time: 348070
Thread: 52,	Time: 348094
Thread: 38,	Time: 348131
Thread: 0,	Time: 348229
Thread: 15,	Time: 348269
Thread: 36,	Time: 348333
Thread: 2,	Time: 348336
Thread: 7,	Time: 348394
Thread: 48,	Time: 348395
Thread: 1,	Time: 348419
Thread: 10,	Time: 348436
Thread: 44,	Time: 348485
Thread: 16,	Time: 348520
Thread: 54,	Time: 348593
Thread: 30,	Time: 348636
Thread: 3,	Time: 348689
Thread: 19,	Time: 348866
Thread: 33,	Time: 348902
Thread: 17,	Time: 348908
Thread: 49,	Time: 348914
Thread: 41,	Time: 348924
Thread: 25,	Time: 348935
Thread: 14,	Time: 348948
Thread: 29,	Time: 348953
Thread: 11,	Time: 349017
Thread: 53,	Time: 349063
Thread: 40,	Time: 349078
Thread: 28,	Time: 349098
Thread: 12,	Time: 349123
Thread: 31,	Time: 349138
Thread: 21,	Time: 349743
Thread: 22,	Time: 349780
Thread: 8,	Time: 349783
Thread: 43,	Time: 349794
Thread: 6,	Time: 349806
Thread: 26,	Time: 349817
Thread: 34,	Time: 349831
Thread: 47,	Time: 349863
Thread: 35,	Time: 349874
Thread: 39,	Time: 349877
Thread: 5,	Time: 349882
Thread: 45,	Time: 349935
Thread: 20,	Time: 349968
Thread: 4,	Time: 350063
Thread: 50,	Time: 350071
Thread: 46,	Time: 350183
Thread: 48,	Time: 350218
Thread: 15,	Time: 350284
Thread: 37,	Time: 350300
Thread: 27,	Time: 350316
Thread: 51,	Time: 350331
Thread: 1,	Time: 350336
Thread: 2,	Time: 350339
Thread: 10,	Time: 350367
Thread: 9,	Time: 350429
Thread: 7,	Time: 350473
Thread: 23,	Time: 350538
Thread: 54,	Time: 350590
Thread: 30,	Time: 350633
Thread: 32,	Time: 350645
Thread: 13,	Time: 350693
Thread: 42,	Time: 350739
Thread: 44,	Time: 350745
Thread: 16,	Time: 350747
Thread: 24,	Time: 350756
Thread: 38,	Time: 350782
Thread: 41,	Time: 350788
Thread: 25,	Time: 350832
Thread: 11,	Time: 350845
Thread: 40,	Time: 350855
Thread: 19,	Time: 350858
Thread: 17,	Time: 350899
Thread: 33,	Time: 350909
Thread: 18,	Time: 350926
Thread: 36,	Time: 351008
Thread: 20,	Time: 351011
Thread: 31,	Time: 351047
Thread: 3,	Time: 351065
Thread: 12,	Time: 351125
Thread: 52,	Time: 351128
Thread: 43,	Time: 351221
Thread: 14,	Time: 351237
Thread: 39,	Time: 351247
Thread: 29,	Time: 351363
Thread: 49,	Time: 351413
Thread: 46,	Time: 351422
Thread: 53,	Time: 351428
Thread: 9,	Time: 351457
Thread: 26,	Time: 351513
Thread: 32,	Time: 351610
Thread: 8,	Time: 351662
Thread: 24,	Time: 351747
Thread: 35,	Time: 351776
Thread: 18,	Time: 351807
Thread: 47,	Time: 351814
Thread: 0,	Time: 351838
Thread: 34,	Time: 351876
Thread: 51,	Time: 351924
Thread: 50,	Time: 351937
Thread: 13,	Time: 351953
Thread: 37,	Time: 351960
Thread: 23,	Time: 351974
Thread: 21,	Time: 351996
Thread: 6,	Time: 351999
Thread: 27,	Time: 352002
Thread: 42,	Time: 352040
Thread: 4,	Time: 352058
Thread: 52,	Time: 352089
Thread: 22,	Time: 352097
Thread: 28,	Time: 352118
Thread: 45,	Time: 352129
Thread: 5,	Time: 352156
Thread: 15,	Time: 352173
Thread: 38,	Time: 352179
Thread: 2,	Time: 352189
Thread: 48,	Time: 352278
Thread: 1,	Time: 352289
Thread: 0,	Time: 352294
Thread: 10,	Time: 352360
Thread: 7,	Time: 352420
Thread: 36,	Time: 352430
Thread: 44,	Time: 352508
Thread: 16,	Time: 352536
Thread: 54,	Time: 352599
Thread: 30,	Time: 352633
Thread: 3,	Time: 352658
Thread: 49,	Time: 352818
Thread: 25,	Time: 352832
Thread: 11,	Time: 352841
Thread: 20,	Time: 352890
Thread: 33,	Time: 352900
Thread: 17,	Time: 352905
Thread: 41,	Time: 352907
Thread: 19,	Time: 352926
Thread: 29,	Time: 352937
Thread: 14,	Time: 352949
Thread: 40,	Time: 352985
Thread: 53,	Time: 353022
Thread: 31,	Time: 353189
Thread: 24,	Time: 353217
Thread: 9,	Time: 353253
Thread: 43,	Time: 353341
Thread: 28,	Time: 353403
Thread: 23,	Time: 353485
Thread: 21,	Time: 353560
Thread: 39,	Time: 353609
Thread: 46,	Time: 353620
Thread: 34,	Time: 353667
Thread: 8,	Time: 353714
Thread: 6,	Time: 353719
Thread: 22,	Time: 353751
Thread: 35,	Time: 353774
Thread: 45,	Time: 353779
Thread: 47,	Time: 353802
Thread: 18,	Time: 353810
Thread: 12,	Time: 353824
Thread: 32,	Time: 353826
Thread: 51,	Time: 353866
Thread: 27,	Time: 353885
Thread: 5,	Time: 353920
Thread: 26,	Time: 353921
Thread: 50,	Time: 353930
Thread: 37,	Time: 353959
Thread: 13,	Time: 353982
Thread: 42,	Time: 354022
Thread: 4,	Time: 354063
Thread: 52,	Time: 354089
Thread: 15,	Time: 354171
Thread: 2,	Time: 354195
Thread: 0,	Time: 354256
Thread: 1,	Time: 354289
Thread: 7,	Time: 354406
Thread: 48,	Time: 354422
Thread: 38,	Time: 354429
Thread: 36,	Time: 354434
Thread: 10,	Time: 354448
Thread: 44,	Time: 354499
Thread: 16,	Time: 354516
Thread: 54,	Time: 354585
Thread: 3,	Time: 354623
Thread: 30,	Time: 354640
Thread: 49,	Time: 354817
Thread: 25,	Time: 354846
Thread: 11,	Time: 354849
Thread: 19,	Time: 354863
Thread: 40,	Time: 354869
Thread: 41,	Time: 354875
Thread: 20,	Time: 354880
Thread: 14,	Time: 354884
Thread: 17,	Time: 354896
Thread: 53,	Time: 355022
Thread: 33,	Time: 355062
Thread: 29,	Time: 355065
Thread: 31,	Time: 355071
Thread: 43,	Time: 355105
Thread: 28,	Time: 355106
Thread: 12,	Time: 355122
Thread: 24,	Time: 355271
Thread: 39,	Time: 355276
Thread: 21,	Time: 355299
Thread: 9,	Time: 355319
Thread: 6,	Time: 355393
Thread: 46,	Time: 355470
Thread: 26,	Time: 355502
Thread: 23,	Time: 355544
Thread: 22,	Time: 355590
Thread: 27,	Time: 355625
Thread: 8,	Time: 355659
Thread: 5,	Time: 355681
Thread: 34,	Time: 355704
Thread: 32,	Time: 355751
Thread: 35,	Time: 355781
Thread: 18,	Time: 355819
Thread: 47,	Time: 355947
Thread: 13,	Time: 355969
Thread: 37,	Time: 355978
<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" href="../../xslt/summary_report.xsl"?>
<benchResults>
    <benchSummary name="Sample Search Workload" version="0.3">
        <runId>1</runId>
        <startTime>Tue Jun 07 11:03:39 UTC 2022</startTime>
        <endTime>Tue Jun 07 11:09:39 UTC 2022</endTime>
        <metric unit="ops/sec">27.480</metric>
        <passed>true</passed>
    </benchSummary>
    <driverSummary name="SearchDriver">
        <metric unit="ops/sec">27.480</metric>
        <startTime>Tue Jun 07 11:03:39 UTC 2022</startTime>
        <endTime>Tue Jun 07 11:09:39 UTC 2022</endTime>
        <totalOps unit="operations">8244</totalOps>
        <users>55</users>
        <rtXtps>54.6205</rtXtps>
        <passed>true</passed>
        <mix allowedDeviation="0.0000">
            <operation name="GET">
                <successes>8244</successes>
                <failures>0</failures>
                <mix>1.0000</mix>
                <requiredMix>1.0000</requiredMix>
                <passed>true</passed>
            </operation>
        </mix>
        <responseTimes unit="seconds">
            <operation name="GET" r90th="0.500">
                <avg>0.159</avg>
                <max>3.383</max>
                <sd>0.284</sd>
                <p90th>0.468</p90th>
                <passed>true</passed>
                <p99th>1.350</p99th>
            </operation>
        </responseTimes>
        <delayTimes>
            <operation name="GET" type="cycleTime">
                <targetedAvg>2.000</targetedAvg>
                <actualAvg>2.000</actualAvg>
                <min>1.999</min>
                <max>3.383</max>
                <passed>true</passed>
            </operation>
        </delayTimes>
    </driverSummary>
</benchResults>
